,data_num,Week,$\mu^c$,$\beta^c$,$\sigma^c$,$Delta^c$,$Omicron^c$,$Policy^c$,$Policy^p$,Label
437,648,5,5617.714286,0.04095817,0.302013089,583.6190476,7.047619048,1,4,1
112,923,0,66881.33333,-0.020540875,0.253245214,0,35.04761905,1,1,0
743,240,3,78.9047619,0.006550802,0.128314428,0,0,1,1,2
482,525,1,1619.904762,0.018315085,0.258771779,389.3809524,0,4,4,1
790,730,3,174108.7619,0.01755778,0.125745931,0.095238095,151.047619,4,3.785714286,2
239,901,6,119281.8571,-0.000976191,0.246854153,0,24.04761905,1,1,0
624,396,5,481.8095238,0.025846285,0.210705973,0,0,2,2,1
232,129,4,27.66666667,-0.024617605,0.234582196,0,0,1,1,0
579,515,5,1471.380952,0.006365466,0.204858342,341.4285714,0,4,4,1
681,641,5,4472.380952,0.036461494,0.265287026,511,4.904761905,1,2.5,2
124,801,4,35495.19048,-0.018620079,0.2399458,0,444.0952381,1,1,0
3,45,4,15.66666667,-0.033153639,0.238687324,0,0,2.80952381,1.857142857,0
266,319,5,564.1904762,-0.035781907,0.255479616,0,0,2.5,2.5,0
301,325,4,458.6190476,-0.027191558,0.261655965,0,0,2.5,2.5,0
193,826,1,12413.04762,-0.031943792,0.256633811,0,419.4285714,1,1,0
793,269,4,341.5714286,0.020521519,0.142530888,0,0,1.595238095,2.357142857,2
390,111,0,32.33333333,-0.013798701,0.24651741,0,0,1,1,1
319,587,0,1939.714286,-0.029581925,0.241103558,443.6666667,0,4,4,1
724,877,3,68658.80952,0.019113304,0.171863709,0,51.57142857,1,1,2
29,13,0,250.1428571,-0.044812156,0.314443725,0,0,2.047619048,3,0
11,35,1,38.47619048,-0.030220341,0.256111243,0,0,3,2.428571429,0
888,164,4,83.85714286,0.032542863,0.2370252,0,0,1.238095238,2.178571429,2
483,545,0,1693.952381,-0.000882199,0.317500542,448,0,4,4,1
700,87,4,24.19047619,0.026695527,0.26710183,0,0,1,1,2
295,324,3,475.4285714,-0.026666819,0.222172057,0,0,2.5,2.5,0
762,873,6,57314.09524,0.025279579,0.18882071,0,75.95238095,1,1,2
931,691,6,6848.238095,0.01211974,0.085423172,159.8095238,741.6190476,4,4,2
868,862,2,24622.90476,0.021053786,0.156554192,0,92.14285714,1,1,2
303,96,6,36.14285714,0.014673046,0.243871369,0,0,1,1,0
306,831,6,9600.428571,-0.020788332,0.251201496,0,370.4761905,1,1,0
649,392,1,445.3809524,0.014533247,0.149116741,0,0,2,2,2
185,136,4,23.66666667,-0.01852061,0.241522946,0,0,1,1,0
250,204,2,94.28571429,-0.033992095,0.268420732,0,0,2.119047619,1.857142857,0
7,41,0,25.33333333,-0.031921488,0.237533527,0,0,3,2,0
879,250,6,99.33333333,0.005882655,0.059713017,0,0,1,1.535714286,2
908,684,6,4060.857143,0.004108493,0.035608511,310.047619,503.952381,4,4,2
365,293,0,891.8095238,0.035992295,0.2926298,0,0,2.476190476,2.5,1
550,509,6,1439.380952,0.014650936,0.188213198,281.6666667,0,3.904761905,4,1
218,903,1,117752.0952,-0.017613211,0.243724063,0,24.38095238,1,1,0
541,337,2,370.3333333,-0.012030914,0.210417672,0,0,2.5,2.178571429,1
741,279,0,549.6190476,0.025378788,0.183909628,0,0,2.119047619,2.5,2
571,219,3,62.95238095,-0.007216262,0.185371974,0,0,1.857142857,1,1
479,567,1,1958.571429,0.018914828,0.222134312,482.3809524,0,4,4,1
304,99,2,37.57142857,-0.009250399,0.211879527,0,0,1,1,0
79,808,4,28488.28571,-0.021192846,0.220858017,0,569.1904762,1,1,0
828,69,0,9.238095238,0.016653934,0.157696489,0,0,1.428571429,1,2
288,747,6,346780.1905,0.012620128,0.19354743,0.095238095,125,3.714285714,2.571428571,0
256,655,5,6320.142857,0.010709019,0.210300178,664.8095238,16.23809524,2,4,0
497,407,2,579.6666667,0.017369083,0.255618109,0,0,2,2,1
322,101,4,36.47619048,-8.85E-05,0.237781917,0,0,1,1,1
371,413,1,625,0.006401029,0.271082644,0,0,2,2,1
311,652,2,6075.619048,0.015392718,0.220122975,635.1904762,13.19047619,1.571428571,4,0
804,482,0,541.952381,0.014244123,0.112943811,37.85714286,0,2,3,2
361,451,4,575.3333333,-0.012837424,0.226649773,1.666666667,0,2,2,1
578,887,6,99037.80952,0.023712029,0.221551498,0,16,1,1,1
168,823,5,13995.19048,-0.028344017,0.258769688,0,466.6666667,1,1,0
63,781,5,105245.2381,-0.033695198,0.26339452,0,374.2380952,1.428571429,1,0
173,934,4,41434.2381,-0.019080294,0.221797755,0,169.1904762,1,1,0
627,643,0,4820.761905,0.039860471,0.28176667,523.6666667,5.619047619,1,2.928571429,1
111,924,1,65755.28571,-0.029510829,0.26385789,0,35.0952381,1,1,0
451,333,5,396.047619,-0.009572942,0.223036884,0,0,2.5,2.321428571,1
281,116,5,31.76190476,0.005519481,0.261235617,0,0,1,1,0
509,373,3,396.9047619,0.021889157,0.278347568,0,0,2,2,1
287,653,3,6184.428571,0.01585432,0.221897004,643,14.23809524,1.714285714,4,0
863,844,5,7477.809524,0.001559856,0.057376145,0,193.7619048,1,1,2
24,9,3,343.7142857,-0.039128949,0.279209292,0,0,1.904761905,2.785714286,0
694,169,2,154.9047619,0.045057296,0.30483795,0,0,1.476190476,2.357142857,2
220,664,0,5725,-0.029097026,0.252216396,666.2380952,47.38095238,3.285714286,4,0
901,857,4,15774.09524,0.015231719,0.112684913,0,98.14285714,1,1,2
155,912,3,100063.5714,-0.022408398,0.217959561,0,46,1,1,0
529,378,1,412.5714286,0.01088407,0.197282755,0,0,2,2,1
622,557,5,1716.571429,0.006455409,0.1276667,494.5238095,0,4,4,1
848,719,6,88416.38095,0.019876354,0.132788693,0.476190476,289.7142857,4,4,2
527,377,0,409.8095238,0.016412487,0.210508076,0,0,2,2,1
165,137,5,22.66666667,-0.010844156,0.238790354,0,0,1,1,0
630,228,5,65.61904762,0.013649351,0.243628327,0,0,1.428571429,1,1
487,361,5,395.8095238,-0.00959041,0.292790403,0,0,2.047619048,2,1
682,472,4,495.6666667,-0.008657057,0.121868743,7.428571429,0,2,2,2
581,553,1,1707.666667,-0.000399339,0.125079818,495.6666667,0,4,4,1
382,435,2,590.3333333,-0.005021388,0.259511341,1.285714286,0,2,2,1
689,88,5,24.76190476,0.028220985,0.269088809,0,0,1,1,2
237,656,6,6341,0.006353946,0.206901012,677,18.04761905,2.142857143,4,0
792,480,5,519.7619048,0.011716386,0.105337307,27.38095238,0,2,2.714285714,2
97,194,6,153.4761905,-0.029085914,0.214812492,0,0,2.357142857,2,0
247,750,2,356104.2381,-0.003492569,0.167249034,0.047619048,115.7142857,3.571428571,2.357142857,0
646,393,2,450.8095238,0.01125089,0.136577783,0,0,2,2,2
619,562,3,1756.285714,0.002758967,0.117090467,476.4761905,0,4,4,1
818,79,3,16.28571429,0.003896104,0.142780745,0,0,1,1,2
396,892,4,110247.0476,0.022471842,0.269443408,0,13.85714286,1,1,1
89,806,2,30801.61905,-0.025887072,0.241418297,0,560.1428571,1,1,0
407,332,4,402.3809524,-0.011019042,0.22783478,0,0,2.5,2.357142857,1
874,714,1,57565.47619,0.018278718,0.11941648,1.761904762,451.8095238,4,4,2
277,585,5,2081.52381,-0.030232708,0.234269769,450.6190476,0,4,4,0
59,766,4,245489.9524,-0.025123924,0.214969682,0,216.7142857,2.476190476,1.214285714,0
260,940,3,32591.04762,-0.022700054,0.220113108,0,258.0952381,1,1,0
657,285,6,699.0952381,0.041548726,0.278083071,0,0,2.285714286,2.5,2
77,761,6,291861.9048,-0.018276548,0.199052953,0,147.7142857,2.761904762,1.571428571,0
318,211,2,74.9047619,-0.024047264,0.24669142,0,0,2,1.357142857,1
633,563,4,1745.428571,0.003627289,0.115437824,476.1904762,0,4,4,1
72,810,6,26804.7619,-0.025511254,0.229553372,0,562.952381,1,1,0
265,140,1,20.04761905,-0.003607504,0.23298191,0,0,1,1,0
195,908,6,107240.8571,-0.014784364,0.238805118,0,42.42857143,1,1,0
117,179,5,272.3809524,0.000245394,0.199448003,0,0,2.095238095,2.321428571,0
916,854,1,11475.85714,0.008979998,0.073290303,0,108.2380952,1,1,2
480,526,2,1622.190476,0.009451514,0.255721389,395.4761905,0,4,4,1
475,360,4,395.952381,-0.008314413,0.292706582,0,0,2.071428571,2,1
176,753,5,359565.0476,-0.008050179,0.169926237,0.047619048,117.5714286,3.428571429,2.142857143,0
538,835,3,8453.52381,-0.012526589,0.173117747,0,320.1428571,1,1,1
330,669,5,4937.142857,-0.037849604,0.286706651,612.1428571,90.80952381,4,4,1
403,443,3,582.0952381,0.003259005,0.254279663,1.761904762,0,2,2,1
555,91,1,29.9047619,0.026282192,0.278085173,0,0,1,1,1
936,148,2,15.14285714,-0.001982487,0.035860745,0,0,1,1.214285714,2
771,167,0,130.8095238,0.045493717,0.304371407,0,0,1.380952381,2.285714286,2
400,349,0,390.4761905,0.024157438,0.293238729,0,0,2.333333333,2,1
647,235,5,73.0952381,0.016400129,0.211009471,0,0,1.095238095,1,2
181,935,5,39487.04762,-0.016441667,0.211007296,0,180.2857143,1,1,0
882,712,6,49672,0.017143137,0.113062131,2.714285714,478.8571429,4,4,2
720,492,3,872.6190476,0.033085137,0.237312742,117.6190476,0,2.285714286,4,2
291,668,4,5121.619048,-0.040055538,0.297603057,622.952381,80.66666667,3.857142857,4,0
146,821,3,15512.47619,-0.034840916,0.278970253,0,474.4761905,1,1,0
765,631,2,3017.095238,0.015507088,0.127883665,446.0952381,0.238095238,1,1,2
701,614,6,2006.52381,0.014319083,0.144573655,364.1904762,0,2.142857143,1,2
803,265,0,273.4285714,0.022568605,0.150550276,0,0,1.404761905,2.214285714,2
254,125,0,28.71428571,0.002886003,0.217748621,0,0,1,1,0
703,615,0,2054.428571,0.013062648,0.13897416,364.2857143,0,2,1,2
783,487,5,671.7619048,0.024787854,0.183959956,75.95238095,0,2,3.714285714,2
94,192,4,175,-0.031733148,0.225232936,0,0,2.357142857,2,0
876,251,0,105.3333333,0.006457574,0.063957569,0,0,1,1.607142857,2
384,445,5,587.8095238,-6.94E-05,0.249497377,1.476190476,0,2,2,1
583,645,2,5097.666667,0.033866549,0.266942502,545.8095238,5.952380952,1,3.357142857,1
45,774,5,160880.7619,-0.033508943,0.260748591,0,345.7142857,1.857142857,1,0
399,447,0,577.0952381,-0.006999918,0.257644687,1.523809524,0,2,2,1
602,644,1,4962.428571,0.036684519,0.269531191,530.9047619,5.761904762,1,3.142857143,1
338,894,6,115046.2857,0.020744972,0.265367877,0,12.47619048,1,1,1
341,832,0,9284.238095,-0.021074991,0.252204169,0,356.5238095,1,1,1
331,745,4,339452.5238,0.017487812,0.200654404,0.095238095,149.5238095,3.80952381,2.714285714,1
909,702,3,20026.42857,0.011624354,0.076280832,28.66666667,819.5238095,4,4,2
518,405,0,568.0952381,0.02984016,0.245074966,0,0,2,2,1
186,937,0,38514.14286,-0.022089175,0.215329025,0,211,1,1,0
714,879,5,75435.19048,0.019924903,0.175780304,0,42.85714286,1,1,2
788,145,6,16.57142857,-0.002021158,0.059180678,0,0,1,1,2
65,21,1,86.33333333,-0.022196499,0.202514129,0,0,2.428571429,3,0
791,486,4,636,0.020785677,0.161288845,68.33333333,0,2,3.571428571,2
951,158,5,20.57142857,0.004426432,0.043080364,0,0,1,1.928571429,2
823,166,6,112.8095238,0.04073583,0.278103664,0,0,1.333333333,2.25,2
22,12,6,274.7142857,-0.048137995,0.330133161,0,0,2,3,0
362,462,1,540.9047619,-0.011185383,0.254868852,2.238095238,0,2,2,1
199,120,2,31.95238095,0.001050014,0.224311854,0,0,1,1,0
628,229,6,66.28571429,0.011753247,0.241622492,0,0,1.380952381,1,1
894,708,2,33731.52381,0.016420059,0.105284373,5.904761905,591.7619048,4,4,2
735,84,1,22.04761905,0.016821274,0.248120991,0,0,1,1,2
393,420,1,620.7142857,-0.009412569,0.295136159,0.285714286,0,2,2,1
594,500,4,1190.47619,0.036091328,0.275497776,202.952381,0,3.047619048,4,1
229,175,1,240.952381,0.034398205,0.277733231,0,0,1.80952381,2.464285714,0
353,330,2,410.4285714,-0.025657381,0.288888592,0,0,2.5,2.428571429,1
17,29,2,59.85714286,-0.024851089,0.229850076,0,0,2.80952381,2.857142857,0
454,409,4,597.7142857,0.02085044,0.269886751,0,0,2,2,1
601,287,1,753.1428571,0.039786,0.273487089,0,0,2.333333333,2.5,1
360,142,3,18.57142857,-0.006746032,0.242570377,0,0,1,1,1
702,52,4,6.80952381,-0.023555755,0.165595904,0,0,2.476190476,1.357142857,2
449,530,6,1675.047619,0.024974522,0.285211441,399.0952381,0,4,4,1
897,858,5,17274.57143,0.017017332,0.121815219,0,92.95238095,1,1,2
127,178,4,267.4761905,0.010668701,0.223452753,0,0,2.023809524,2.357142857,0
284,322,1,505.4285714,-0.035515365,0.257019686,0,0,2.5,2.5,0
15,30,3,57.14285714,-0.026286495,0.234705552,0,0,2.857142857,2.785714286,0
96,181,0,267.0952381,-0.013087465,0.20214107,0,0,2.19047619,2.25,0
666,606,5,1699.095238,0.025368429,0.206206248,388.7142857,0,3.285714286,1,2
178,312,5,754.5238095,-0.037817063,0.269398968,0,0,2.5,2.5,0
749,733,6,206923.1905,0.021778014,0.152631528,0.047619048,136.3809524,4,3.571428571,2
213,906,4,111224,-0.013318126,0.23556124,0,24.38095238,1,1,0
768,872,5,54386.28571,0.026277409,0.193070508,0,83.14285714,1,1,2
707,616,1,2093.285714,0.008632409,0.123876941,362.8571429,0,1.857142857,1,2
357,744,3,330086.2857,0.019569478,0.208091663,0.095238095,168.8095238,3.857142857,2.785714286,1
132,820,2,16370.95238,-0.037052749,0.275163803,0,478.2857143,1,1,0
313,173,6,218.3809524,0.045420287,0.313945855,0,0,1.666666667,2.5,0
401,446,6,579.8571429,0.000330801,0.247948119,1.476190476,0,2,2,1
129,929,6,51971.66667,-0.025079329,0.264952428,0,76.9047619,1,1,0
537,343,1,369.9047619,-0.012767907,0.224739897,0,0,2.476190476,2,1
721,281,2,595.1428571,0.025672215,0.193824191,0,0,2.19047619,2.5,2
591,836,4,8336.714286,-0.012134276,0.172471807,0,309.1904762,1,1,1
590,673,2,4373.428571,-0.033904957,0.240298906,543.047619,156.047619,4,4,1
941,149,3,15.23809524,-0.002179963,0.033690987,0,0,1,1.285714286,2
5,43,2,19.95238095,-0.04046846,0.28061727,0,0,2.904761905,2,0
930,687,2,4693.904762,0.006244114,0.046791411,236.2857143,647,4,4,2
501,546,1,1687.285714,-0.010166601,0.326839812,454.7619048,0,4,4,1
150,796,6,44079,-0.021254133,0.228139727,0,384.2380952,1,1,0
742,636,0,3668.761905,0.023575602,0.172433869,469.4761905,1.714285714,1,1.428571429,2
500,547,2,1698.761905,-0.019009471,0.315350965,464.7142857,0,4,4,1
631,498,2,1105.380952,0.034605208,0.266296995,182.5714286,0,2.857142857,4,1
831,55,0,5,-0.018137035,0.132208893,0,0,2.333333333,1.142857143,2
764,80,4,19.47619048,0.010660981,0.21258149,0,0,1,1,2
567,517,0,1501.285714,0.010235439,0.216207258,353.2857143,0,4,4,1
244,828,3,10928.7619,-0.027497365,0.267183572,0,392.4761905,1,1,0
603,738,4,273731.8571,0.032831551,0.237403472,0.095238095,136.952381,4,3.214285714,1
6,39,5,30.9047619,-0.035555556,0.267796329,0,0,3,2.142857143,0
223,118,0,32,0.014512987,0.262202212,0,0,1,1,0
813,842,3,7597.952381,-0.002219283,0.06255825,0,227.7142857,1,1,2
198,119,1,32,0.007709312,0.223150819,0,0,1,1,0
93,182,1,263.2380952,-0.020967687,0.209554011,0,0,2.214285714,2.214285714,0
547,379,2,413.1428571,-0.000113479,0.202737682,0,0,2,2,1
302,746,5,342912.4286,0.015382921,0.197804696,0.095238095,134.7142857,3.761904762,2.642857143,0
227,132,0,25.57142857,-0.027965368,0.240223294,0,0,1,1,0
871,845,6,7580.714286,0.002901523,0.05817472,0,180.8571429,1,1,2
85,189,1,206.6666667,-0.03360472,0.235976921,0,0,2.357142857,2,0
42,23,3,75.57142857,-0.020655535,0.228504888,0,0,2.523809524,3,0
722,878,4,71924.47619,0.019611783,0.17421217,0,47.95238095,1,1,2
726,638,2,3912.619048,0.021914826,0.172384004,494.3809524,3.238095238,1,1.857142857,2
837,78,2,14.52380952,0.002597403,0.131584292,0,0,1,1,2
428,538,0,1739.47619,-0.001074351,0.305894097,415.2380952,0,4,4,1
326,210,1,76.04761905,-0.024611454,0.247514875,0,0,2,1.428571429,1
747,626,4,2639.904762,0.014930769,0.118169134,425.4285714,0,1,1,2
713,619,4,2249,0.009729615,0.11826502,378.5714286,0,1.428571429,1,2
359,415,3,630.3809524,-0.000780025,0.278137625,0.19047619,0,2,2,1
31,3,4,369.9047619,0.003887116,0.252930922,0,0,1.619047619,2.357142857,0
912,855,2,12802.42857,0.009966062,0.080379932,0,105.047619,1,1,2
380,172,5,205.1428571,0.048217011,0.324651252,0,0,1.619047619,2.464285714,1
179,303,3,942.1428571,-0.013768639,0.167163165,0,0,2.5,2.5,0
523,948,4,24435.80952,-0.013358631,0.235314541,0,348.1904762,1,1,1
402,350,1,391.8095238,0.016448889,0.289069734,0,0,2.30952381,2,1
141,309,2,836.1428571,-0.032360869,0.237949202,0,0,2.5,2.5,0
824,64,2,6.095238095,0.028078818,0.311664772,0,0,1.666666667,1,2
472,365,2,403.6190476,-0.022026349,0.286705965,0,0,2,2,1
576,593,6,1620,-0.021141856,0.216536627,422.8571429,0,4,2.714285714,1
421,352,3,392.6666667,0.0123775,0.283727132,0,0,2.261904762,2,1
73,784,1,89068.19048,-0.03491462,0.254415167,0,323.5714286,1.285714286,1,0
159,917,1,82660.42857,-0.029848318,0.242487419,0,43.57142857,1,1,0
725,474,6,486.8095238,0.000915436,0.095770805,9.857142857,0,2,2,2
911,850,4,9166.285714,0.006712681,0.060315038,0,122.047619,1,1,2
340,944,0,27233.42857,-0.01796739,0.239387443,0,310.4761905,1,1,1
320,100,3,37.28571429,-0.010890864,0.213368451,0,0,1,1,1
566,512,2,1451.095238,-0.005337218,0.189694233,316.1428571,0,4,4,1
759,630,1,2954.952381,0.017882081,0.132231894,440,0.047619048,1,1,2
932,688,3,5098.714286,0.00688704,0.051884158,219.2857143,676.3333333,4,4,2
114,926,3,59557.28571,-0.025956439,0.26926627,0,35.76190476,1,1,0
57,778,2,130555.7143,-0.034308096,0.249056466,0,390,1.571428571,1,0
351,650,0,5880.380952,0.036241479,0.287892586,602,10.04761905,1.285714286,4,1
19,11,5,312,-0.042739755,0.288220985,0,0,2,2.928571429,0
282,207,5,83.28571429,-0.024952097,0.248201578,0,0,2.047619048,1.642857143,0
163,933,3,43424.47619,-0.02199975,0.233400278,0,137.8571429,1,1,0
914,700,1,16371.04762,0.015154564,0.099634753,43.66666667,828.047619,4,4,2
616,397,6,492.6190476,0.029691103,0.227561549,0,0,2,2,1
660,601,0,1561.904762,0.016616592,0.214983425,400.3809524,0,4,1,2
103,758,3,329650.4286,-0.018378005,0.187732914,0,119.1428571,3.047619048,1.785714286,0
206,662,5,5992.333333,-0.024043066,0.230439061,676.0952381,39.04761905,3,4,0
262,899,4,120541,0.004895983,0.242731646,0,23.85714286,1,1,0
574,516,6,1488.619048,0.009136638,0.213699351,349.9047619,0,4,4,1
586,288,2,772.2380952,0.038384437,0.282003695,0,0,2.357142857,2.5,1
543,506,3,1392.952381,0.014407055,0.184600249,253.8571429,0,3.619047619,4,1
610,952,1,23546.47619,-0.01950194,0.237690995,0,350.5714286,1,1,1
816,66,4,7.952380952,0.017818946,0.154410097,0,0,1.571428571,1,2
86,813,2,23250.38095,-0.03003798,0.238906321,0,538.952381,1,1,0
655,604,3,1642.571429,0.015849643,0.19048526,387.3333333,0,3.571428571,1,2
880,713,0,53834.2381,0.018151359,0.118642606,2.142857143,465.7619048,4,4,2
240,128,3,28.0952381,-0.018932179,0.225520497,0,0,1,1,0
310,327,6,441.3809524,-0.016684152,0.226175398,0,0,2.5,2.5,0
395,448,1,575.9047619,-0.017340654,0.228273587,1.476190476,0,2,2,1
404,292,6,875.2857143,0.040623138,0.307638322,0,0,2.452380952,2.5,1
249,666,2,5466.52381,-0.043123668,0.302028546,652.7619048,64.9047619,3.571428571,4,0
896,848,2,8204.571429,0.0030934,0.04337394,0,140.8095238,1,1,2
297,212,3,74.38095238,-0.018490526,0.242939484,0,0,2,1.285714286,0
544,507,4,1412.190476,0.015073825,0.187058686,265.2857143,0,3.714285714,4,1
140,930,0,49764.57143,-0.025758325,0.267429354,0,79.9047619,1,1,0
754,489,0,755.7619048,0.030430933,0.216129395,90.80952381,0,2,4,2
525,342,0,373.8571429,-0.012066768,0.223278931,0,0,2.5,2,1
809,484,2,571.8095238,0.012238362,0.10446675,53.23809524,0,2,3.285714286,2
844,722,2,104203.8571,0.019576557,0.134371463,0.19047619,189,4,4,2
47,19,6,112.047619,-0.025848939,0.227124946,0,0,2.333333333,3,0
413,108,4,33.9047619,-0.022170686,0.257308672,0,0,1,1,1
2,40,6,27.04761905,-0.030002952,0.231396569,0,0,3,2.071428571,0
69,762,0,283760.619,-0.02063807,0.207238837,0,141.6190476,2.666666667,1.5,0
637,388,4,432.4285714,0.005537283,0.132217969,0,0,2,2,2
907,163,3,71.04761905,0.028490071,0.216578454,0,0,1.19047619,2.142857143,2
870,715,2,61436.57143,0.018343576,0.119964416,1.333333333,416.5714286,4,4,2
41,0,1,349.4285714,0.028179098,0.268448247,0,0,1.476190476,2.142857143,0
372,113,2,31.61904762,-0.017012987,0.252422784,0,0,1,1,1
780,841,2,7742.952381,-0.005697755,0.075318111,0,248,1,1,2
593,382,5,417.3333333,0.000810268,0.123696729,0,0,2,2,1
180,910,1,103831.1905,-0.025082802,0.240905592,0,50.14285714,1,1,0
511,171,4,188.4761905,0.048131398,0.32241272,0,0,1.571428571,2.428571429,1
719,82,6,22.52380952,0.014347557,0.246753628,0,0,1,1,2
154,797,0,42210.28571,-0.020529608,0.224868363,0,382.8095238,1,1,0
584,950,6,23886.66667,-0.010452375,0.231523687,0,355.2857143,1,1,1
546,592,5,1654.952381,-0.02479728,0.230230858,428.8571429,0,4,2.928571429,1
776,871,4,51256.57143,0.026446317,0.193829549,0,89.57142857,1,1,2
354,833,1,9157.571429,-0.029883655,0.264235552,0,342.0952381,1,1,1
210,659,2,6289.333333,-0.022083319,0.223684743,685.2857143,28.80952381,2.571428571,4,0
644,390,6,437.7619048,0.014536638,0.149448798,0,0,2,2,2
665,600,6,1538.428571,0.012285973,0.203345806,402.3333333,0,4,1.214285714,2
929,697,5,11690.42857,0.010381704,0.066973818,69.47619048,804.6666667,4,4,2
222,127,2,29,-0.014054834,0.208107285,0,0,1,1,0
328,328,0,427.047619,-0.017475104,0.260636282,0,0,2.5,2.5,1
943,160,0,38.76190476,0.015418688,0.145231211,0,0,1.047619048,2.035714286,2
286,576,3,2133.666667,0.004969148,0.205768719,460.8571429,0,4,4,0
137,932,2,45777.33333,-0.02710231,0.255711401,0,106.1428571,1,1,0
183,198,3,119.2380952,-0.030224321,0.232350585,0,0,2.261904762,2,0
748,635,6,3540.142857,0.022897651,0.169064372,461.4285714,1.619047619,1,1.214285714,2
635,222,6,60.33333333,0.002710333,0.163984723,0,0,1.714285714,1,2
611,286,0,730.4285714,0.042528009,0.283402237,0,0,2.30952381,2.5,1
38,1,2,355.5714286,0.019886273,0.264036458,0,0,1.523809524,2.214285714,0
204,904,2,116131,-0.014873153,0.239069643,0,24.38095238,1,1,0
946,159,6,26.61904762,0.008660017,0.080187428,0,0,1,2,2
197,121,3,31.9047619,0.000221056,0.22445596,0,0,1,1,0
416,536,5,1745.095238,0.002745916,0.303247828,411.3333333,0,4,4,1
948,154,1,17.04761905,-0.000834153,0.02634976,0,0,1,1.642857143,2
654,223,0,60.23809524,0.005488425,0.163443677,0,0,1.666666667,1,2
366,589,2,1818.619048,-0.035654866,0.271453043,441.6666667,0,4,3.571428571,1
854,71,2,9.666666667,0.012929717,0.155029111,0,0,1.333333333,1,2
625,221,5,59.71428571,0.003783173,0.165335035,0,0,1.761904762,1,1
56,767,5,235318.4286,-0.025669768,0.217503178,0,224.7142857,2.428571429,1.142857143,0
147,794,4,48575.28571,-0.027404419,0.257999458,0,362.7142857,1,1,0
851,76,0,13.14285714,0.007849503,0.146268887,0,0,1.095238095,1,2
125,919,3,76095.09524,-0.023327408,0.260300828,0,37.95238095,1,1,0
770,276,4,472.5714286,0.020661446,0.146838362,0,0,1.976190476,2.5,2
549,505,2,1361.714286,0.016327019,0.236303607,242.7142857,0,3.523809524,4,1
145,913,4,95041.71429,-0.021482971,0.230557581,0,46.0952381,1,1,0
446,93,3,32.04761905,0.023622929,0.27296301,0,0,1,1,1
9,37,3,35.42857143,-0.035663213,0.269793307,0,0,3,2.285714286,0
275,320,6,546.047619,-0.034288679,0.249587716,0,0,2.5,2.5,0
478,363,0,403.0952381,-0.017047213,0.289020466,0,0,2,2,1
585,501,5,1228.952381,0.035148722,0.271161158,211.2380952,0,3.142857143,4,1
548,520,3,1544,0.011958766,0.235688328,369.8571429,0,4,4,1
559,949,5,24184.66667,-0.011915933,0.233601968,0,362.7142857,1,1,1
640,389,5,435.5238095,0.010203113,0.142776207,0,0,2,2,2
582,220,4,62.28571429,0.002123094,0.173763911,0,0,1.80952381,1,1
573,502,6,1268.190476,0.033098141,0.261283458,219.6666667,0,3.238095238,4,1
688,882,1,83187.04762,0.011535516,0.162442323,0,29.71428571,1,1,2
814,244,0,85.85714286,0.0053125,0.084197068,0,0,1,1.142857143,2
669,236,6,74.76190476,0.016872727,0.206748617,0,0,1.047619048,1,2
269,206,4,88.42857143,-0.026237531,0.245229334,0,0,2.071428571,1.714285714,0
794,869,2,44105.71429,0.023440914,0.177578656,0,92.42857143,1,1,2
606,470,2,502.5714286,-0.033056006,0.265396596,4.714285714,0,2,2,1
325,209,0,77.66666667,-0.025537577,0.249419284,0,0,2,1.5,1
398,437,4,583.6666667,0.007882055,0.250440325,1.285714286,0,2,2,1
612,595,1,1565.428571,-0.02195839,0.216679605,413.952381,0,4,2.285714286,1
785,272,0,401.2857143,0.021321454,0.147948333,0,0,1.738095238,2.464285714,2